

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 06 11:03:52 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5673                           
  5674  051F  002F               	movlb	15	; select bank15
  5675  0520  1629               	bsf	41,4	;volatile
  5676  0521  13A9               	bcf	41,7	;volatile
  5677  0522  13A3               	bcf	35,7	;volatile
  5678  0523  17A0               	bsf	32,7	;volatile
  5679  0524  1623               	bsf	35,4	;volatile
  5680  0525  1626               	bsf	38,4	;volatile
  5681  0526  13A6               	bcf	38,7	;volatile
  5682  0527  2D86               	goto	l1070
  5683  0528                     l1066:	
  5684                           ;main.c: 224:         case 0x0D: LCDDATA9bits.SEG4COM3 = 0; LCDDATA9bits.SEG7COM3 = 1; L
      +                          CDDATA3bits.SEG7COM1 = 1; LCDDATA0bits.SEG7COM0 = 1; LCDDATA3bits.SEG4COM1 = 1; LCDDATA6
      +                          bits.SEG4COM2 = 0; LCDDATA6bits.SEG7COM2 = 1; break;
  5685                           
  5686  0528  002F               	movlb	15	; select bank15
  5687  0529  1229               	bcf	41,4	;volatile
  5688  052A  17A9               	bsf	41,7	;volatile
  5689  052B  17A3               	bsf	35,7	;volatile
  5690  052C  17A0               	bsf	32,7	;volatile
  5691  052D  1623               	bsf	35,4	;volatile
  5692  052E  1226               	bcf	38,4	;volatile
  5693  052F  17A6               	bsf	38,7	;volatile
  5694  0530  2D86               	goto	l1070
  5695  0531                     l1067:	
  5696                           ;main.c: 225:         case 0x0E: LCDDATA9bits.SEG4COM3 = 1; LCDDATA9bits.SEG7COM3 = 1; L
      +                          CDDATA3bits.SEG7COM1 = 0; LCDDATA0bits.SEG7COM0 = 0; LCDDATA3bits.SEG4COM1 = 1; LCDDATA6
      +                          bits.SEG4COM2 = 1; LCDDATA6bits.SEG7COM2 = 1; break;
  5697                           
  5698  0531  002F               	movlb	15	; select bank15
  5699  0532  1629               	bsf	41,4	;volatile
  5700  0533  17A9               	bsf	41,7	;volatile
  5701  0534  13A3               	bcf	35,7	;volatile
  5702  0535  13A0               	bcf	32,7	;volatile
  5703  0536  1623               	bsf	35,4	;volatile
  5704  0537  1626               	bsf	38,4	;volatile
  5705  0538  17A6               	bsf	38,7	;volatile
  5706  0539  2D86               	goto	l1070
  5707  053A                     l1068:	
  5708                           ;main.c: 226:         case 0x0F: LCDDATA9bits.SEG4COM3 = 1; LCDDATA9bits.SEG7COM3 = 0; L
      +                          CDDATA3bits.SEG7COM1 = 0; LCDDATA0bits.SEG7COM0 = 0; LCDDATA3bits.SEG4COM1 = 1; LCDDATA6
      +                          bits.SEG4COM2 = 1; LCDDATA6bits.SEG7COM2 = 1; break;
  5709                           
  5710  053A  002F               	movlb	15	; select bank15
  5711  053B  1629               	bsf	41,4	;volatile
  5712  053C  13A9               	bcf	41,7	;volatile
  5713  053D  13A3               	bcf	35,7	;volatile
  5714  053E  13A0               	bcf	32,7	;volatile
  5715  053F  1623               	bsf	35,4	;volatile
  5716  0540  1626               	bsf	38,4	;volatile
  5717  0541  17A6               	bsf	38,7	;volatile
  5718  0542  2D86               	goto	l1070
  5719  0543                     l1069:	
  5720                           ;main.c: 228:         default: LCDDATA9bits.SEG4COM3 = 0; LCDDATA9bits.SEG7COM3 = 0; LCD
      +                          DATA3bits.SEG7COM1 = 0; LCDDATA0bits.SEG7COM0 = 0; LCDDATA3bits.SEG4COM1 = 0; LCDDATA6bi
      +                          ts.SEG4COM2 = 0; LCDDATA6bits.SEG7COM2 = 0;
  5721                           
  5722  0543  002F               	movlb	15	; select bank15
  5723  0544  1229               	bcf	41,4	;volatile
  5724  0545  13A9               	bcf	41,7	;volatile
  5725  0546  13A3               	bcf	35,7	;volatile
  5726  0547  13A0               	bcf	32,7	;volatile
  5727  0548  1223               	bcf	35,4	;volatile
  5728  0549  1226               	bcf	38,4	;volatile
  5729  054A  13A6               	bcf	38,7	;volatile
  5730                           
  5731                           ;main.c: 229:     }
  5732  054B  2D86               	goto	l1070
  5733  054C                     l3237:
  5734  054C  084E               	movf	LCD_Digit1Num@num,w
  5735  054D  00CC               	movwf	??_LCD_Digit1Num
  5736  054E  01CD               	clrf	??_LCD_Digit1Num+1
  5737                           
  5738                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5739                           ; Switch size 1, requested type "simple"
  5740                           ; Number of cases is 1, Range of values is 0 to 0
  5741                           ; switch strategies available:
  5742                           ; Name         Instructions Cycles
  5743                           ; simple_byte            4     3 (average)
  5744                           ; direct_byte            8     6 (fixed)
  5745                           ; jumptable            260     6 (fixed)
  5746                           ;	Chosen strategy is simple_byte
  5747  054F  084D               	movf	??_LCD_Digit1Num+1,w
  5748  0550  3A00               	xorlw	0	; case 0
  5749  0551  1903               	skipnz
  5750  0552  2D54               	goto	l3455
  5751  0553  2D43               	goto	l1069
  5752  0554                     l3455:
  5753                           
  5754                           ; Switch size 1, requested type "simple"
  5755                           ; Number of cases is 16, Range of values is 0 to 15
  5756                           ; switch strategies available:
  5757                           ; Name         Instructions Cycles
  5758                           ; direct_byte           38     6 (fixed)
  5759                           ; simple_byte           49    25 (average)
  5760                           ; jumptable            260     6 (fixed)
  5761                           ;	Chosen strategy is simple_byte
  5762  0554  084C               	movf	??_LCD_Digit1Num,w
  5763  0555  3A00               	xorlw	0	; case 0
  5764  0556  1903               	skipnz
  5765  0557  2CB3               	goto	l1052
  5766  0558  3A01               	xorlw	1	; case 1
  5767  0559  1903               	skipnz
  5768  055A  2CBC               	goto	l1054
  5769  055B  3A03               	xorlw	3	; case 2
  5770  055C  1903               	skipnz
  5771  055D  2CC5               	goto	l1055
  5772  055E  3A01               	xorlw	1	; case 3
  5773  055F  1903               	skipnz
  5774  0560  2CCE               	goto	l1056
  5775  0561  3A07               	xorlw	7	; case 4
  5776  0562  1903               	skipnz
  5777  0563  2CD7               	goto	l1057
  5778  0564  3A01               	xorlw	1	; case 5
  5779  0565  1903               	skipnz
  5780  0566  2CE0               	goto	l1058
  5781  0567  3A03               	xorlw	3	; case 6
  5782  0568  1903               	skipnz
  5783  0569  2CE9               	goto	l1059
  5784  056A  3A01               	xorlw	1	; case 7
  5785  056B  1903               	skipnz
  5786  056C  2CF2               	goto	l1060
  5787  056D  3A0F               	xorlw	15	; case 8
  5788  056E  1903               	skipnz
  5789  056F  2CFB               	goto	l1061
  5790  0570  3A01               	xorlw	1	; case 9
  5791  0571  1903               	skipnz
  5792  0572  2D04               	goto	l1062
  5793  0573  3A03               	xorlw	3	; case 10
  5794  0574  1903               	skipnz
  5795  0575  2D0D               	goto	l1063
  5796  0576  3A01               	xorlw	1	; case 11
  5797  0577  1903               	skipnz
  5798  0578  2D16               	goto	l1064
  5799  0579  3A07               	xorlw	7	; case 12
  5800  057A  1903               	skipnz
  5801  057B  2D1F               	goto	l1065
  5802  057C  3A01               	xorlw	1	; case 13
  5803  057D  1903               	skipnz
  5804  057E  2D28               	goto	l1066
  5805  057F  3A03               	xorlw	3	; case 14
  5806  0580  1903               	skipnz
  5807  0581  2D31               	goto	l1067
  5808  0582  3A01               	xorlw	1	; case 15
  5809  0583  1903               	skipnz
  5810  0584  2D3A               	goto	l1068
  5811  0585  2D43               	goto	l1069
  5812  0586                     l1070:
  5813  0586  0008               	return
  5814  0587                     __end_of_LCD_Digit1Num:
  5815                           
  5816                           	psect	intentry
  5817  0004                     __pintentry:	
  5818 ;; *************** function _INTERRUPT_InterruptManager *****************
  5819 ;; Defined at:
  5820 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5821 ;; Parameters:    Size  Location     Type
  5822 ;;		None
  5823 ;; Auto vars:     Size  Location     Type
  5824 ;;		None
  5825 ;; Return value:  Size  Location     Type
  5826 ;;                  1    wreg      void 
  5827 ;; Registers used:
  5828 ;;		wreg, status,2, status,0, pclath, cstack
  5829 ;; Tracked objects:
  5830 ;;		On entry : 0/0
  5831 ;;		On exit  : 0/0
  5832 ;;		Unchanged: 0/0
  5833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5836 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5837 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5838 ;;Total ram usage:        0 bytes
  5839 ;; Hardware stack levels used:    1
  5840 ;; Hardware stack levels required when called:    3
  5841 ;; This function calls:
  5842 ;;		_CCP4_CaptureISR
  5843 ;; This function is called by:
  5844 ;;		Interrupt level 1
  5845 ;; This function uses a non-reentrant model
  5846 ;;
  5847                           
  5848  0004                     _INTERRUPT_InterruptManager:
  5849                           
  5850                           ;incstack = 0
  5851  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5852                           
  5853                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5854  0005  3180               	pagesel	$
  5855  0006                     i1l3289:
  5856                           
  5857                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  5858  0006  1F0B               	btfss	11,6	;volatile
  5859  0007  2809               	goto	u107_21
  5860  0008  280A               	goto	u107_20
  5861  0009                     u107_21:
  5862  0009  2817               	goto	i1l961
  5863  000A                     u107_20:
  5864  000A                     i1l3291:
  5865                           
  5866                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE3bits.CCP4IE == 1 && PIR3bits.CCP4IF == 1)
  5867  000A  0021               	movlb	1	; select bank1
  5868  000B  1E93               	btfss	19,5	;volatile
  5869  000C  280E               	goto	u108_21
  5870  000D  280F               	goto	u108_20
  5871  000E                     u108_21:
  5872  000E  2817               	goto	i1l961
  5873  000F                     u108_20:
  5874  000F                     i1l3293:
  5875  000F  0020               	movlb	0	; select bank0
  5876  0010  1E93               	btfss	19,5	;volatile
  5877  0011  2813               	goto	u109_21
  5878  0012  2814               	goto	u109_20
  5879  0013                     u109_21:
  5880  0013  2817               	goto	i1l961
  5881  0014                     u109_20:
  5882  0014                     i1l3295:
  5883                           
  5884                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             CCP4_CaptureISR();
  5885  0014  3186  26B2  3180   	fcall	_CCP4_CaptureISR
  5886  0017                     i1l961:	
  5887                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  5888                           
  5889  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5890  0018  0009               	retfie
  5891  0019                     __end_of_INTERRUPT_InterruptManager:
  5892                           
  5893                           	psect	text23
  5894  06B2                     __ptext23:	
  5895 ;; *************** function _CCP4_CaptureISR *****************
  5896 ;; Defined at:
  5897 ;;		line 89 in file "mcc_generated_files/ccp4.c"
  5898 ;; Parameters:    Size  Location     Type
  5899 ;;		None
  5900 ;; Auto vars:     Size  Location     Type
  5901 ;;  module          2    9[COMMON] struct CCPR4Reg_tag
  5902 ;; Return value:  Size  Location     Type
  5903 ;;                  1    wreg      void 
  5904 ;; Registers used:
  5905 ;;		wreg, status,2, status,0, pclath, cstack
  5906 ;; Tracked objects:
  5907 ;;		On entry : 0/0
  5908 ;;		On exit  : 0/0
  5909 ;;		Unchanged: 0/0
  5910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5912 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5913 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5914 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5915 ;;Total ram usage:        3 bytes
  5916 ;; Hardware stack levels used:    1
  5917 ;; Hardware stack levels required when called:    2
  5918 ;; This function calls:
  5919 ;;		Absolute function
  5920 ;;		_CCP4_CallBack@main$F1838
  5921 ;;		_CCP4_DefaultCallBack
  5922 ;; This function is called by:
  5923 ;;		_INTERRUPT_InterruptManager
  5924 ;; This function uses a non-reentrant model
  5925 ;;
  5926                           
  5927                           
  5928                           ;psect for function _CCP4_CaptureISR
  5929  06B2                     _CCP4_CaptureISR:
  5930  06B2                     i1l3223:	
  5931                           ;incstack = 0
  5932                           ; Regs used in _CCP4_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  5933                           
  5934                           
  5935                           ;mcc_generated_files/ccp4.c: 91:     CCP4_PERIOD_REG_T module;;mcc_generated_files/ccp4.
      +                          c: 94:     PIR3bits.CCP4IF = 0;
  5936  06B2  0020               	movlb	0	; select bank0
  5937  06B3  1293               	bcf	19,5	;volatile
  5938  06B4                     i1l3225:
  5939                           
  5940                           ;mcc_generated_files/ccp4.c: 97:     module.ccpr4l = CCPR4L;
  5941  06B4  0026               	movlb	6	; select bank6
  5942  06B5  0818               	movf	24,w	;volatile
  5943  06B6  00F8               	movwf	??_CCP4_CaptureISR
  5944  06B7  0878               	movf	??_CCP4_CaptureISR,w
  5945  06B8  00F9               	movwf	CCP4_CaptureISR@module
  5946                           
  5947                           ;mcc_generated_files/ccp4.c: 98:     module.ccpr4h = CCPR4H;
  5948  06B9  0819               	movf	25,w	;volatile
  5949  06BA  00F8               	movwf	??_CCP4_CaptureISR
  5950  06BB  0878               	movf	??_CCP4_CaptureISR,w
  5951  06BC  00FA               	movwf	CCP4_CaptureISR@module+1
  5952  06BD                     i1l3227:
  5953                           
  5954                           ;mcc_generated_files/ccp4.c: 101:     CCP4_CallBack(module.ccpr4_16Bit);
  5955  06BD  087A               	movf	CCP4_CaptureISR@module+1,w
  5956  06BE  00F3               	movwf	CCP4_CallBack@main$F1838@capturedValue+1
  5957  06BF  0879               	movf	CCP4_CaptureISR@module,w
  5958  06C0  00F2               	movwf	CCP4_CallBack@main$F1838@capturedValue
  5959  06C1  0020               	movlb	0	; select bank0
  5960  06C2  083E               	movf	_CCP4_CallBack+1,w
  5961  06C3  008A               	movwf	10
  5962  06C4  083D               	movf	_CCP4_CallBack,w
  5963  06C5  000A               	callw
  5964  06C6  3186               	pagesel	$
  5965  06C7                     i1l941:
  5966  06C7  0008               	return
  5967  06C8                     __end_of_CCP4_CaptureISR:
  5968                           
  5969                           	psect	text24
  5970  0206                     __ptext24:	
  5971 ;; *************** function _CCP4_CallBack@main$F1838 *****************
  5972 ;; Defined at:
  5973 ;;		line 140 in file "main.c"
  5974 ;; Parameters:    Size  Location     Type
  5975 ;;  capturedValu    2    2[COMMON] unsigned short 
  5976 ;; Auto vars:     Size  Location     Type
  5977 ;;		None
  5978 ;; Return value:  Size  Location     Type
  5979 ;;                  1    wreg      void 
  5980 ;; Registers used:
  5981 ;;		wreg, status,2, status,0, pclath, cstack
  5982 ;; Tracked objects:
  5983 ;;		On entry : 0/0
  5984 ;;		On exit  : 0/0
  5985 ;;		Unchanged: 0/0
  5986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5987 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5989 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5990 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5991 ;;Total ram usage:        6 bytes
  5992 ;; Hardware stack levels used:    1
  5993 ;; Hardware stack levels required when called:    1
  5994 ;; This function calls:
  5995 ;;		_TMR1_WriteTimer
  5996 ;; This function is called by:
  5997 ;;		_main
  5998 ;;		_CCP4_CaptureISR
  5999 ;; This function uses a non-reentrant model
  6000 ;;
  6001                           
  6002                           
  6003                           ;psect for function _CCP4_CallBack@main$F1838
  6004  0206                     _CCP4_CallBack@main$F1838:
  6005  0206                     i1l3141:	
  6006                           ;incstack = 0
  6007                           ; Regs used in _CCP4_CallBack@main$F1838: [wreg+status,2+status,0+pclath+cstack]
  6008                           
  6009                           
  6010                           ;main.c: 140: static void CCP4_CallBack(uint16_t capturedValue);main.c: 141: {;main.c: 1
      +                          42:     static uint8_t bit_count;;main.c: 144:     TMR1_WriteTimer(0x0000);
  6011  0206  3000               	movlw	0
  6012  0207  00F0               	movwf	TMR1_WriteTimer@timerVal
  6013  0208  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  6014  0209  3186  26DA  3182   	fcall	_TMR1_WriteTimer
  6015  020C                     i1l3143:
  6016                           
  6017                           ;main.c: 147:     if((capturedValue > 13400) && (capturedValue < 13600)){
  6018  020C  3034               	movlw	52
  6019  020D  0273               	subwf	CCP4_CallBack@main$F1838@capturedValue+1,w
  6020  020E  3059               	movlw	89
  6021  020F  1903               	skipnz
  6022  0210  0272               	subwf	CCP4_CallBack@main$F1838@capturedValue,w
  6023  0211  1C03               	skipc
  6024  0212  2A14               	goto	u80_21
  6025  0213  2A15               	goto	u80_20
  6026  0214                     u80_21:
  6027  0214  2A29               	goto	i1l3151
  6028  0215                     u80_20:
  6029  0215                     i1l3145:
  6030  0215  3035               	movlw	53
  6031  0216  0273               	subwf	CCP4_CallBack@main$F1838@capturedValue+1,w
  6032  0217  3020               	movlw	32
  6033  0218  1903               	skipnz
  6034  0219  0272               	subwf	CCP4_CallBack@main$F1838@capturedValue,w
  6035  021A  1803               	skipnc
  6036  021B  2A1D               	goto	u81_21
  6037  021C  2A1E               	goto	u81_20
  6038  021D                     u81_21:
  6039  021D  2A29               	goto	i1l3151
  6040  021E                     u81_20:
  6041  021E                     i1l3147:
  6042                           
  6043                           ;main.c: 148:         bit_count = 0;
  6044  021E  01FB               	clrf	CCP4_CallBack@main$F1838@bit_count
  6045                           
  6046                           ;main.c: 149:         ir_address = ir_address_complement = ir_command = ir_command_compl
      +                          ement = 0;
  6047  021F  01FC               	clrf	_ir_command_complement	;volatile
  6048  0220  0020               	movlb	0	; select bank0
  6049  0221  01C8               	clrf	_ir_command	;volatile
  6050  0222  01C9               	clrf	_ir_address_complement	;volatile
  6051  0223  01CA               	clrf	_ir_address	;volatile
  6052  0224                     i1l3149:
  6053                           
  6054                           ;main.c: 150:         ir_flag = IR_BUSY;
  6055  0224  3001               	movlw	1
  6056  0225  00F4               	movwf	??_CCP4_CallBack@main$F1842
  6057  0226  0874               	movf	??_CCP4_CallBack@main$F1842,w
  6058  0227  00C7               	movwf	_ir_flag	;volatile
  6059                           
  6060                           ;main.c: 151:     } else if((capturedValue > 11150) && (capturedValue < 11350)){
  6061  0228  2B01               	goto	i1l1048
  6062  0229                     i1l3151:
  6063  0229  302B               	movlw	43
  6064  022A  0273               	subwf	CCP4_CallBack@main$F1838@capturedValue+1,w
  6065  022B  308F               	movlw	143
  6066  022C  1903               	skipnz
  6067  022D  0272               	subwf	CCP4_CallBack@main$F1838@capturedValue,w
  6068  022E  1C03               	skipc
  6069  022F  2A31               	goto	u82_21
  6070  0230  2A32               	goto	u82_20
  6071  0231                     u82_21:
  6072  0231  2A41               	goto	i1l3157
  6073  0232                     u82_20:
  6074  0232                     i1l3153:
  6075  0232  302C               	movlw	44
  6076  0233  0273               	subwf	CCP4_CallBack@main$F1838@capturedValue+1,w
  6077  0234  3056               	movlw	86
  6078  0235  1903               	skipnz
  6079  0236  0272               	subwf	CCP4_CallBack@main$F1838@capturedValue,w
  6080  0237  1803               	skipnc
  6081  0238  2A3A               	goto	u83_21
  6082  0239  2A3B               	goto	u83_20
  6083  023A                     u83_21:
  6084  023A  2A41               	goto	i1l3157
  6085  023B                     u83_20:
  6086  023B                     i1l3155:
  6087                           
  6088                           ;main.c: 152:         ir_flag = IR_REPEAT;
  6089  023B  3003               	movlw	3
  6090  023C  00F4               	movwf	??_CCP4_CallBack@main$F1842
  6091  023D  0874               	movf	??_CCP4_CallBack@main$F1842,w
  6092  023E  0020               	movlb	0	; select bank0
  6093  023F  00C7               	movwf	_ir_flag	;volatile
  6094                           
  6095                           ;main.c: 153:     } else if((capturedValue > 2150) && (capturedValue < 2350)){
  6096  0240  2B01               	goto	i1l1048
  6097  0241                     i1l3157:
  6098  0241  3008               	movlw	8
  6099  0242  0273               	subwf	CCP4_CallBack@main$F1838@capturedValue+1,w
  6100  0243  3067               	movlw	103
  6101  0244  1903               	skipnz
  6102  0245  0272               	subwf	CCP4_CallBack@main$F1838@capturedValue,w
  6103  0246  1C03               	skipc
  6104  0247  2A49               	goto	u84_21
  6105  0248  2A4A               	goto	u84_20
  6106  0249                     u84_21:
  6107  0249  2AAB               	goto	i1l3193
  6108  024A                     u84_20:
  6109  024A                     i1l3159:
  6110  024A  3009               	movlw	9
  6111  024B  0273               	subwf	CCP4_CallBack@main$F1838@capturedValue+1,w
  6112  024C  302E               	movlw	46
  6113  024D  1903               	skipnz
  6114  024E  0272               	subwf	CCP4_CallBack@main$F1838@capturedValue,w
  6115  024F  1803               	skipnc
  6116  0250  2A52               	goto	u85_21
  6117  0251  2A53               	goto	u85_20
  6118  0252                     u85_21:
  6119  0252  2AAB               	goto	i1l3193
  6120  0253                     u85_20:
  6121  0253                     i1l3161:
  6122                           
  6123                           ;main.c: 154:         if(bit_count < 8){
  6124  0253  3008               	movlw	8
  6125  0254  027B               	subwf	CCP4_CallBack@main$F1838@bit_count,w
  6126  0255  1803               	skipnc
  6127  0256  2A58               	goto	u86_21
  6128  0257  2A59               	goto	u86_20
  6129  0258                     u86_21:
  6130  0258  2A61               	goto	i1l3167
  6131  0259                     u86_20:
  6132  0259                     i1l3163:
  6133                           
  6134                           ;main.c: 156:             ir_address <<= 1;
  6135  0259  1003               	clrc
  6136  025A  0020               	movlb	0	; select bank0
  6137  025B  0DCA               	rlf	_ir_address,f	;volatile
  6138  025C                     i1l3165:
  6139                           
  6140                           ;main.c: 157:             ir_address++;
  6141  025C  3001               	movlw	1
  6142  025D  00F4               	movwf	??_CCP4_CallBack@main$F1842
  6143  025E  0874               	movf	??_CCP4_CallBack@main$F1842,w
  6144  025F  07CA               	addwf	_ir_address,f	;volatile
  6145                           
  6146                           ;main.c: 158:         } else if(bit_count < 16){
  6147  0260  2A8A               	goto	i1l3185
  6148  0261                     i1l3167:
  6149  0261  3010               	movlw	16
  6150  0262  027B               	subwf	CCP4_CallBack@main$F1838@bit_count,w
  6151  0263  1803               	skipnc
  6152  0264  2A66               	goto	u87_21
  6153  0265  2A67               	goto	u87_20
  6154  0266                     u87_21:
  6155  0266  2A6F               	goto	i1l3173
  6156  0267                     u87_20:
  6157  0267                     i1l3169:
  6158                           
  6159                           ;main.c: 160:             ir_address_complement <<= 1;
  6160  0267  1003               	clrc
  6161  0268  0020               	movlb	0	; select bank0
  6162  0269  0DC9               	rlf	_ir_address_complement,f	;volatile
  6163  026A                     i1l3171:
  6164                           
  6165                           ;main.c: 161:             ir_address_complement++;
  6166  026A  3001               	movlw	1
  6167  026B  00F4               	movwf	??_CCP4_CallBack@main$F1842
  6168  026C  0874               	movf	??_CCP4_CallBack@main$F1842,w
  6169  026D  07C9               	addwf	_ir_address_complement,f	;volatile
  6170                           
  6171                           ;main.c: 162:         } else if(bit_count < 24){
  6172  026E  2A8A               	goto	i1l3185
  6173  026F                     i1l3173:
  6174  026F  3018               	movlw	24
  6175  0270  027B               	subwf	CCP4_CallBack@main$F1838@bit_count,w
  6176  0271  1803               	skipnc
  6177  0272  2A74               	goto	u88_21
  6178  0273  2A75               	goto	u88_20
  6179  0274                     u88_21:
  6180  0274  2A7D               	goto	i1l3179
  6181  0275                     u88_20:
  6182  0275                     i1l3175:
  6183                           
  6184                           ;main.c: 164:             ir_command <<= 1;
  6185  0275  1003               	clrc
  6186  0276  0020               	movlb	0	; select bank0
  6187  0277  0DC8               	rlf	_ir_command,f	;volatile
  6188  0278                     i1l3177:
  6189                           
  6190                           ;main.c: 165:             ir_command++;
  6191  0278  3001               	movlw	1
  6192  0279  00F4               	movwf	??_CCP4_CallBack@main$F1842
  6193  027A  0874               	movf	??_CCP4_CallBack@main$F1842,w
  6194  027B  07C8               	addwf	_ir_command,f	;volatile
  6195                           
  6196                           ;main.c: 166:         } else if(bit_count < 32){
  6197  027C  2A8A               	goto	i1l3185
  6198  027D                     i1l3179:
  6199  027D  3020               	movlw	32
  6200  027E  027B               	subwf	CCP4_CallBack@main$F1838@bit_count,w
  6201  027F  1803               	skipnc
  6202  0280  2A82               	goto	u89_21
  6203  0281  2A83               	goto	u89_20
  6204  0282                     u89_21:
  6205  0282  2A8A               	goto	i1l1031
  6206  0283                     u89_20:
  6207  0283                     i1l3181:
  6208                           
  6209                           ;main.c: 168:             ir_command_complement <<= 1;
  6210  0283  1003               	clrc
  6211  0284  0DFC               	rlf	_ir_command_complement,f	;volatile
  6212  0285                     i1l3183:
  6213                           
  6214                           ;main.c: 169:             ir_command_complement++;
  6215  0285  3001               	movlw	1
  6216  0286  00F4               	movwf	??_CCP4_CallBack@main$F1842
  6217  0287  0874               	movf	??_CCP4_CallBack@main$F1842,w
  6218  0288  07FC               	addwf	_ir_command_complement,f	;volatile
  6219  0289  2A8A               	goto	i1l3185
  6220  028A                     i1l1031:
