

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 25 18:49:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1938 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4467 ;; Tracked objects:
  4468 ;;		On entry : 0/0
  4469 ;;		On exit  : 0/0
  4470 ;;		Unchanged: 0/0
  4471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;Total ram usage:        3 bytes
  4477 ;; Hardware stack levels used:    1
  4478 ;; This function calls:
  4479 ;;		Nothing
  4480 ;; This function is called by:
  4481 ;;		_main
  4482 ;; This function uses a non-reentrant model
  4483 ;;
  4484                           
  4485                           
  4486                           ;psect for function _LCD_DIG2_SYM01Num
  4487  064A                     _LCD_DIG2_SYM01Num:	
  4488                           
  4489                           ;incstack = 0
  4490                           ; Regs used in _LCD_DIG2_SYM01Num: [wreg-fsr0h+status,2+status,0]
  4491                           ;LCD_DIG2_SYM01Num@num stored from wreg
  4492  064A  00F2               	movwf	LCD_DIG2_SYM01Num@num
  4493  064B                     l2821:	
  4494                           
  4495                           ;mcc_generated_files/lcd.c: 179: void LCD_DIG2_SYM01Num (unsigned char num);mcc_generate
      +                          d_files/lcd.c: 180: {;mcc_generated_files/lcd.c: 181:     switch (num)
  4496  064B  2EAF               	goto	l2823
  4497  064C                     l268:	
  4498                           ;mcc_generated_files/lcd.c: 182:     {;mcc_generated_files/lcd.c: 183:         case 0: L
      +                          CDDATA9bits.SEG5COM3 = 1; LCDDATA10bits.SEG12COM3 = 1; LCDDATA4bits.SEG12COM1 = 1; LCDDA
      +                          TA1bits.SEG12COM0 = 1; LCDDATA3bits.SEG5COM1 = 1; LCDDATA6bits.SEG5COM2 = 1; LCDDATA7bit
      +                          s.SEG12COM2 = 0; break;
  4499                           
  4500  064C  002F               	movlb	15	; select bank15
  4501  064D  16A9               	bsf	41,5	;volatile
  4502  064E  162A               	bsf	42,4	;volatile
  4503  064F  1624               	bsf	36,4	;volatile
  4504  0650  1621               	bsf	33,4	;volatile
  4505  0651  16A3               	bsf	35,5	;volatile
  4506  0652  16A6               	bsf	38,5	;volatile
  4507  0653  1227               	bcf	39,4	;volatile
  4508  0654  2ED7               	goto	l280
  4509  0655                     l270:	
  4510                           ;mcc_generated_files/lcd.c: 184:         case 1: LCDDATA9bits.SEG5COM3 = 0; LCDDATA10bit
      +                          s.SEG12COM3 = 1; LCDDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 0; LCDDATA3bits.SE
      +                          G5COM1 = 0; LCDDATA6bits.SEG5COM2 = 0; LCDDATA7bits.SEG12COM2 = 0; break;
  4511                           
  4512  0655  002F               	movlb	15	; select bank15
  4513  0656  12A9               	bcf	41,5	;volatile
  4514  0657  162A               	bsf	42,4	;volatile
  4515  0658  1624               	bsf	36,4	;volatile
  4516  0659  1221               	bcf	33,4	;volatile
  4517  065A  12A3               	bcf	35,5	;volatile
  4518  065B  12A6               	bcf	38,5	;volatile
  4519  065C  1227               	bcf	39,4	;volatile
  4520  065D  2ED7               	goto	l280
  4521  065E                     l271:	
  4522                           ;mcc_generated_files/lcd.c: 185:         case 2: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bit
      +                          s.SEG12COM3 = 1; LCDDATA4bits.SEG12COM1 = 0; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SE
      +                          G5COM1 = 1; LCDDATA6bits.SEG5COM2 = 0; LCDDATA7bits.SEG12COM2 = 1; break;
  4523                           
  4524  065E  002F               	movlb	15	; select bank15
  4525  065F  16A9               	bsf	41,5	;volatile
  4526  0660  162A               	bsf	42,4	;volatile
  4527  0661  1224               	bcf	36,4	;volatile
  4528  0662  1621               	bsf	33,4	;volatile
  4529  0663  16A3               	bsf	35,5	;volatile
  4530  0664  12A6               	bcf	38,5	;volatile
  4531  0665  1627               	bsf	39,4	;volatile
  4532  0666  2ED7               	goto	l280
  4533  0667                     l272:	
  4534                           ;mcc_generated_files/lcd.c: 186:         case 3: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bit
      +                          s.SEG12COM3 = 1; LCDDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SE
      +                          G5COM1 = 0; LCDDATA6bits.SEG5COM2 = 0; LCDDATA7bits.SEG12COM2 = 1; break;
  4535                           
  4536  0667  002F               	movlb	15	; select bank15
  4537  0668  16A9               	bsf	41,5	;volatile
  4538  0669  162A               	bsf	42,4	;volatile
  4539  066A  1624               	bsf	36,4	;volatile
  4540  066B  1621               	bsf	33,4	;volatile
  4541  066C  12A3               	bcf	35,5	;volatile
  4542  066D  12A6               	bcf	38,5	;volatile
  4543  066E  1627               	bsf	39,4	;volatile
  4544  066F  2ED7               	goto	l280
  4545  0670                     l273:	
  4546                           ;mcc_generated_files/lcd.c: 187:         case 4: LCDDATA9bits.SEG5COM3 = 0; LCDDATA10bit
      +                          s.SEG12COM3 = 1; LCDDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 0; LCDDATA3bits.SE
      +                          G5COM1 = 0; LCDDATA6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  4547                           
  4548  0670  002F               	movlb	15	; select bank15
  4549  0671  12A9               	bcf	41,5	;volatile
  4550  0672  162A               	bsf	42,4	;volatile
  4551  0673  1624               	bsf	36,4	;volatile
  4552  0674  1221               	bcf	33,4	;volatile
  4553  0675  12A3               	bcf	35,5	;volatile
  4554  0676  16A6               	bsf	38,5	;volatile
  4555  0677  1627               	bsf	39,4	;volatile
  4556  0678  2ED7               	goto	l280
  4557  0679                     l274:	
  4558                           ;mcc_generated_files/lcd.c: 188:         case 5: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bit
      +                          s.SEG12COM3 = 0; LCDDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SE
      +                          G5COM1 = 0; LCDDATA6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  4559                           
  4560  0679  002F               	movlb	15	; select bank15
  4561  067A  16A9               	bsf	41,5	;volatile
  4562  067B  122A               	bcf	42,4	;volatile
  4563  067C  1624               	bsf	36,4	;volatile
  4564  067D  1621               	bsf	33,4	;volatile
  4565  067E  12A3               	bcf	35,5	;volatile
  4566  067F  16A6               	bsf	38,5	;volatile
  4567  0680  1627               	bsf	39,4	;volatile
  4568  0681  2ED7               	goto	l280
  4569  0682                     l275:	
  4570                           ;mcc_generated_files/lcd.c: 189:         case 6: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bit
      +                          s.SEG12COM3 = 0; LCDDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SE
      +                          G5COM1 = 1; LCDDATA6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  4571                           
  4572  0682  002F               	movlb	15	; select bank15
  4573  0683  16A9               	bsf	41,5	;volatile
  4574  0684  122A               	bcf	42,4	;volatile
  4575  0685  1624               	bsf	36,4	;volatile
  4576  0686  1621               	bsf	33,4	;volatile
  4577  0687  16A3               	bsf	35,5	;volatile
  4578  0688  16A6               	bsf	38,5	;volatile
  4579  0689  1627               	bsf	39,4	;volatile
  4580  068A  2ED7               	goto	l280
  4581  068B                     l276:	
  4582                           ;mcc_generated_files/lcd.c: 190:         case 7: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bit
      +                          s.SEG12COM3 = 1; LCDDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 0; LCDDATA3bits.SE
      +                          G5COM1 = 0; LCDDATA6bits.SEG5COM2 = 0; LCDDATA7bits.SEG12COM2 = 0; break;
  4583                           
  4584  068B  002F               	movlb	15	; select bank15
  4585  068C  16A9               	bsf	41,5	;volatile
  4586  068D  162A               	bsf	42,4	;volatile
  4587  068E  1624               	bsf	36,4	;volatile
  4588  068F  1221               	bcf	33,4	;volatile
  4589  0690  12A3               	bcf	35,5	;volatile
  4590  0691  12A6               	bcf	38,5	;volatile
  4591  0692  1227               	bcf	39,4	;volatile
  4592  0693  2ED7               	goto	l280
  4593  0694                     l277:	
  4594                           ;mcc_generated_files/lcd.c: 191:         case 8: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bit
      +                          s.SEG12COM3 = 1; LCDDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SE
      +                          G5COM1 = 1; LCDDATA6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  4595                           
  4596  0694  002F               	movlb	15	; select bank15
  4597  0695  16A9               	bsf	41,5	;volatile
  4598  0696  162A               	bsf	42,4	;volatile
  4599  0697  1624               	bsf	36,4	;volatile
  4600  0698  1621               	bsf	33,4	;volatile
  4601  0699  16A3               	bsf	35,5	;volatile
  4602  069A  16A6               	bsf	38,5	;volatile
  4603  069B  1627               	bsf	39,4	;volatile
  4604  069C  2ED7               	goto	l280
  4605  069D                     l278:	
  4606                           ;mcc_generated_files/lcd.c: 192:         case 9: LCDDATA9bits.SEG5COM3 = 1; LCDDATA10bit
      +                          s.SEG12COM3 = 1; LCDDATA4bits.SEG12COM1 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA3bits.SE
      +                          G5COM1 = 0; LCDDATA6bits.SEG5COM2 = 1; LCDDATA7bits.SEG12COM2 = 1; break;
  4607                           
  4608  069D  002F               	movlb	15	; select bank15
  4609  069E  16A9               	bsf	41,5	;volatile
  4610  069F  162A               	bsf	42,4	;volatile
  4611  06A0  1624               	bsf	36,4	;volatile
  4612  06A1  1621               	bsf	33,4	;volatile
  4613  06A2  12A3               	bcf	35,5	;volatile
  4614  06A3  16A6               	bsf	38,5	;volatile
  4615  06A4  1627               	bsf	39,4	;volatile
  4616  06A5  2ED7               	goto	l280
  4617  06A6                     l279:	
  4618                           ;mcc_generated_files/lcd.c: 194:         default: LCDDATA9bits.SEG5COM3 = 0; LCDDATA10bi
      +                          ts.SEG12COM3 = 0; LCDDATA4bits.SEG12COM1 = 0; LCDDATA1bits.SEG12COM0 = 0; LCDDATA3bits.S
      +                          EG5COM1 = 0; LCDDATA6bits.SEG5COM2 = 0; LCDDATA7bits.SEG12COM2 = 0;
  4619                           
  4620  06A6  002F               	movlb	15	; select bank15
  4621  06A7  12A9               	bcf	41,5	;volatile
  4622  06A8  122A               	bcf	42,4	;volatile
  4623  06A9  1224               	bcf	36,4	;volatile
  4624  06AA  1221               	bcf	33,4	;volatile
  4625  06AB  12A3               	bcf	35,5	;volatile
  4626  06AC  12A6               	bcf	38,5	;volatile
  4627  06AD  1227               	bcf	39,4	;volatile
  4628                           
  4629                           ;mcc_generated_files/lcd.c: 195:     }
  4630  06AE  2ED7               	goto	l280
  4631  06AF                     l2823:	
  4632  06AF  0872               	movf	LCD_DIG2_SYM01Num@num,w
  4633  06B0  00F0               	movwf	??_LCD_DIG2_SYM01Num
  4634  06B1  01F1               	clrf	??_LCD_DIG2_SYM01Num+1
  4635                           
  4636                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4637                           ; Switch size 1, requested type "simple"
  4638                           ; Number of cases is 1, Range of values is 0 to 0
  4639                           ; switch strategies available:
  4640                           ; Name         Instructions Cycles
  4641                           ; simple_byte            4     3 (average)
  4642                           ; direct_byte            8     6 (fixed)
  4643                           ; jumptable            260     6 (fixed)
  4644                           ;	Chosen strategy is simple_byte
  4645  06B2  0871               	movf	??_LCD_DIG2_SYM01Num+1,w
  4646  06B3  3A00               	xorlw	0	; case 0
  4647  06B4  1903               	skipnz
  4648  06B5  2EB7               	goto	l2995
  4649  06B6  2EA6               	goto	l279
  4650  06B7                     l2995:	
  4651                           
  4652                           ; Switch size 1, requested type "simple"
  4653                           ; Number of cases is 10, Range of values is 0 to 9
  4654                           ; switch strategies available:
  4655                           ; Name         Instructions Cycles
  4656                           ; direct_byte           26     6 (fixed)
  4657                           ; simple_byte           31    16 (average)
  4658                           ; jumptable            260     6 (fixed)
  4659                           ;	Chosen strategy is simple_byte
  4660  06B7  0870               	movf	??_LCD_DIG2_SYM01Num,w
  4661  06B8  3A00               	xorlw	0	; case 0
  4662  06B9  1903               	skipnz
  4663  06BA  2E4C               	goto	l268
  4664  06BB  3A01               	xorlw	1	; case 1
  4665  06BC  1903               	skipnz
  4666  06BD  2E55               	goto	l270
  4667  06BE  3A03               	xorlw	3	; case 2
  4668  06BF  1903               	skipnz
  4669  06C0  2E5E               	goto	l271
  4670  06C1  3A01               	xorlw	1	; case 3
  4671  06C2  1903               	skipnz
  4672  06C3  2E67               	goto	l272
  4673  06C4  3A07               	xorlw	7	; case 4
  4674  06C5  1903               	skipnz
  4675  06C6  2E70               	goto	l273
  4676  06C7  3A01               	xorlw	1	; case 5
  4677  06C8  1903               	skipnz
  4678  06C9  2E79               	goto	l274
  4679  06CA  3A03               	xorlw	3	; case 6
  4680  06CB  1903               	skipnz
  4681  06CC  2E82               	goto	l275
  4682  06CD  3A01               	xorlw	1	; case 7
  4683  06CE  1903               	skipnz
  4684  06CF  2E8B               	goto	l276
  4685  06D0  3A0F               	xorlw	15	; case 8
  4686  06D1  1903               	skipnz
  4687  06D2  2E94               	goto	l277
  4688  06D3  3A01               	xorlw	1	; case 9
  4689  06D4  1903               	skipnz
  4690  06D5  2E9D               	goto	l278
  4691  06D6  2EA6               	goto	l279
  4692  06D7                     l280:	
  4693  06D7  0008               	return
  4694  06D8                     __end_of_LCD_DIG2_SYM01Num:	
  4695                           
  4696                           	psect	text21
  4697  05BC                     __ptext21:	
  4698 ;; *************** function _LCD_DIG1_SYM00Num *****************
  4699 ;; Defined at:
  4700 ;;		line 150 in file "mcc_generated_files/lcd.c"
  4701 ;; Parameters:    Size  Location     Type
  4702 ;;  num             1    wreg     unsigned char 
  4703 ;; Auto vars:     Size  Location     Type
  4704 ;;  num             1    2[COMMON] unsigned char 
  4705 ;; Return value:  Size  Location     Type
  4706 ;;                  1    wreg      void 
  4707 ;; Registers used:
  4708 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4709 ;; Tracked objects:
  4710 ;;		On entry : 0/0
  4711 ;;		On exit  : 0/0
  4712 ;;		Unchanged: 0/0
  4713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4715 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4716 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4717 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4718 ;;Total ram usage:        3 bytes
  4719 ;; Hardware stack levels used:    1
  4720 ;; This function calls:
  4721 ;;		Nothing
  4722 ;; This function is called by:
  4723 ;;		_main
  4724 ;; This function uses a non-reentrant model
  4725 ;;
  4726                           
  4727                           
  4728                           ;psect for function _LCD_DIG1_SYM00Num
  4729  05BC                     _LCD_DIG1_SYM00Num:	
  4730                           
  4731                           ;incstack = 0
  4732                           ; Regs used in _LCD_DIG1_SYM00Num: [wreg-fsr0h+status,2+status,0]
  4733                           ;LCD_DIG1_SYM00Num@num stored from wreg
  4734  05BC  00F2               	movwf	LCD_DIG1_SYM00Num@num
  4735  05BD                     l2813:	
  4736                           
  4737                           ;mcc_generated_files/lcd.c: 150: void LCD_DIG1_SYM00Num (unsigned char num);mcc_generate
      +                          d_files/lcd.c: 151: {;mcc_generated_files/lcd.c: 152:     switch (num)
  4738  05BD  2E21               	goto	l2815
  4739  05BE                     l246:	
  4740                           ;mcc_generated_files/lcd.c: 153:     {;mcc_generated_files/lcd.c: 154:         case 0: L
      +                          CDDATA9bits.SEG4COM3 = 1; LCDDATA9bits.SEG7COM3 = 1; LCDDATA3bits.SEG7COM1 = 1; LCDDATA0
      +                          bits.SEG7COM0 = 1; LCDDATA3bits.SEG4COM1 = 1; LCDDATA6bits.SEG4COM2 = 1; LCDDATA6bits.SE
      +                          G7COM2 = 0; break;
  4741                           
  4742  05BE  002F               	movlb	15	; select bank15
  4743  05BF  1629               	bsf	41,4	;volatile
  4744  05C0  17A9               	bsf	41,7	;volatile
  4745  05C1  17A3               	bsf	35,7	;volatile
  4746  05C2  17A0               	bsf	32,7	;volatile
  4747  05C3  1623               	bsf	35,4	;volatile
  4748  05C4  1626               	bsf	38,4	;volatile
  4749  05C5  13A6               	bcf	38,7	;volatile
  4750  05C6  2E49               	goto	l258
  4751  05C7                     l248:	
  4752                           ;mcc_generated_files/lcd.c: 155:         case 1: LCDDATA9bits.SEG4COM3 = 0; LCDDATA9bits
      +                          .SEG7COM3 = 1; LCDDATA3bits.SEG7COM1 = 1; LCDDATA0bits.SEG7COM0 = 0; LCDDATA3bits.SEG4CO
      +                          M1 = 0; LCDDATA6bits.SEG4COM2 = 0; LCDDATA6bits.SEG7COM2 = 0; break;
  4753                           
  4754  05C7  002F               	movlb	15	; select bank15
  4755  05C8  1229               	bcf	41,4	;volatile
  4756  05C9  17A9               	bsf	41,7	;volatile
  4757  05CA  17A3               	bsf	35,7	;volatile
  4758  05CB  13A0               	bcf	32,7	;volatile
  4759  05CC  1223               	bcf	35,4	;volatile
  4760  05CD  1226               	bcf	38,4	;volatile
  4761  05CE  13A6               	bcf	38,7	;volatile
  4762  05CF  2E49               	goto	l258
  4763  05D0                     l249:	
  4764                           ;mcc_generated_files/lcd.c: 156:         case 2: LCDDATA9bits.SEG4COM3 = 1; LCDDATA9bits
      +                          .SEG7COM3 = 1; LCDDATA3bits.SEG7COM1 = 0; LCDDATA0bits.SEG7COM0 = 1; LCDDATA3bits.SEG4CO
      +                          M1 = 1; LCDDATA6bits.SEG4COM2 = 0; LCDDATA6bits.SEG7COM2 = 1; break;
  4765                           
  4766  05D0  002F               	movlb	15	; select bank15
  4767  05D1  1629               	bsf	41,4	;volatile
  4768  05D2  17A9               	bsf	41,7	;volatile
  4769  05D3  13A3               	bcf	35,7	;volatile
  4770  05D4  17A0               	bsf	32,7	;volatile
  4771  05D5  1623               	bsf	35,4	;volatile
  4772  05D6  1226               	bcf	38,4	;volatile
  4773  05D7  17A6               	bsf	38,7	;volatile
  4774  05D8  2E49               	goto	l258
  4775  05D9                     l250:	
  4776                           ;mcc_generated_files/lcd.c: 157:         case 3: LCDDATA9bits.SEG4COM3 = 1; LCDDATA9bits
      +                          .SEG7COM3 = 1; LCDDATA3bits.SEG7COM1 = 1; LCDDATA0bits.SEG7COM0 = 1; LCDDATA3bits.SEG4CO
      +                          M1 = 0; LCDDATA6bits.SEG4COM2 = 0; LCDDATA6bits.SEG7COM2 = 1; break;
  4777                           
  4778  05D9  002F               	movlb	15	; select bank15
  4779  05DA  1629               	bsf	41,4	;volatile
  4780  05DB  17A9               	bsf	41,7	;volatile
  4781  05DC  17A3               	bsf	35,7	;volatile
  4782  05DD  17A0               	bsf	32,7	;volatile
  4783  05DE  1223               	bcf	35,4	;volatile
  4784  05DF  1226               	bcf	38,4	;volatile
  4785  05E0  17A6               	bsf	38,7	;volatile
  4786  05E1  2E49               	goto	l258
  4787  05E2                     l251:	
  4788                           ;mcc_generated_files/lcd.c: 158:         case 4: LCDDATA9bits.SEG4COM3 = 0; LCDDATA9bits
      +                          .SEG7COM3 = 1; LCDDATA3bits.SEG7COM1 = 1; LCDDATA0bits.SEG7COM0 = 0; LCDDATA3bits.SEG4CO
      +                          M1 = 0; LCDDATA6bits.SEG4COM2 = 1; LCDDATA6bits.SEG7COM2 = 1; break;
  4789                           
  4790  05E2  002F               	movlb	15	; select bank15
  4791  05E3  1229               	bcf	41,4	;volatile
  4792  05E4  17A9               	bsf	41,7	;volatile
  4793  05E5  17A3               	bsf	35,7	;volatile
  4794  05E6  13A0               	bcf	32,7	;volatile
  4795  05E7  1223               	bcf	35,4	;volatile
  4796  05E8  1626               	bsf	38,4	;volatile
  4797  05E9  17A6               	bsf	38,7	;volatile
  4798  05EA  2E49               	goto	l258
  4799  05EB                     l252:	
  4800                           ;mcc_generated_files/lcd.c: 159:         case 5: LCDDATA9bits.SEG4COM3 = 1; LCDDATA9bits
      +                          .SEG7COM3 = 0; LCDDATA3bits.SEG7COM1 = 1; LCDDATA0bits.SEG7COM0 = 1; LCDDATA3bits.SEG4CO
      +                          M1 = 0; LCDDATA6bits.SEG4COM2 = 1; LCDDATA6bits.SEG7COM2 = 1; break;
  4801                           
  4802  05EB  002F               	movlb	15	; select bank15
  4803  05EC  1629               	bsf	41,4	;volatile
  4804  05ED  13A9               	bcf	41,7	;volatile
  4805  05EE  17A3               	bsf	35,7	;volatile
  4806  05EF  17A0               	bsf	32,7	;volatile
  4807  05F0  1223               	bcf	35,4	;volatile
  4808  05F1  1626               	bsf	38,4	;volatile
  4809  05F2  17A6               	bsf	38,7	;volatile
  4810  05F3  2E49               	goto	l258
  4811  05F4                     l253:	
  4812                           ;mcc_generated_files/lcd.c: 160:         case 6: LCDDATA9bits.SEG4COM3 = 1; LCDDATA9bits
      +                          .SEG7COM3 = 0; LCDDATA3bits.SEG7COM1 = 1; LCDDATA0bits.SEG7COM0 = 1; LCDDATA3bits.SEG4CO
      +                          M1 = 1; LCDDATA6bits.SEG4COM2 = 1; LCDDATA6bits.SEG7COM2 = 1; break;
  4813                           
  4814  05F4  002F               	movlb	15	; select bank15
  4815  05F5  1629               	bsf	41,4	;volatile
  4816  05F6  13A9               	bcf	41,7	;volatile
  4817  05F7  17A3               	bsf	35,7	;volatile
  4818  05F8  17A0               	bsf	32,7	;volatile
  4819  05F9  1623               	bsf	35,4	;volatile
  4820  05FA  1626               	bsf	38,4	;volatile
  4821  05FB  17A6               	bsf	38,7	;volatile
  4822  05FC  2E49               	goto	l258
  4823  05FD                     l254:	
  4824                           ;mcc_generated_files/lcd.c: 161:         case 7: LCDDATA9bits.SEG4COM3 = 1; LCDDATA9bits
      +                          .SEG7COM3 = 1; LCDDATA3bits.SEG7COM1 = 1; LCDDATA0bits.SEG7COM0 = 0; LCDDATA3bits.SEG4CO
      +                          M1 = 0; LCDDATA6bits.SEG4COM2 = 0; LCDDATA6bits.SEG7COM2 = 0; break;
  4825                           
  4826  05FD  002F               	movlb	15	; select bank15
  4827  05FE  1629               	bsf	41,4	;volatile
  4828  05FF  17A9               	bsf	41,7	;volatile
  4829  0600  17A3               	bsf	35,7	;volatile
  4830  0601  13A0               	bcf	32,7	;volatile
  4831  0602  1223               	bcf	35,4	;volatile
  4832  0603  1226               	bcf	38,4	;volatile
  4833  0604  13A6               	bcf	38,7	;volatile
  4834  0605  2E49               	goto	l258
  4835  0606                     l255:	
  4836                           ;mcc_generated_files/lcd.c: 162:         case 8: LCDDATA9bits.SEG4COM3 = 1; LCDDATA9bits
      +                          .SEG7COM3 = 1; LCDDATA3bits.SEG7COM1 = 1; LCDDATA0bits.SEG7COM0 = 1; LCDDATA3bits.SEG4CO
      +                          M1 = 1; LCDDATA6bits.SEG4COM2 = 1; LCDDATA6bits.SEG7COM2 = 1; break;
  4837                           
  4838  0606  002F               	movlb	15	; select bank15
  4839  0607  1629               	bsf	41,4	;volatile
