

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 24 12:51:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1938 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
      +                          G5COM3 = 0; LCDDATA3bits.SEG5COM1 = 1; LCDDATA4bits.SEG12COM1 = 1; break;
  3817                           
  3818  0669  002F               	movlb	15	; select bank15
  3819  066A  12A6               	bcf	38,5	;volatile
  3820  066B  1627               	bsf	39,4	;volatile
  3821  066C  162A               	bsf	42,4	;volatile
  3822  066D  1221               	bcf	33,4	;volatile
  3823  066E  12A9               	bcf	41,5	;volatile
  3824  066F  16A3               	bsf	35,5	;volatile
  3825  0670  1624               	bsf	36,4	;volatile
  3826  0671  2ED0               	goto	l304
  3827  0672                     l298:	
  3828                           ;mcc_generated_files/lcd.c: 188:         case 5: LCDDATA6bits.SEG5COM2 = 1; LCDDATA7bits
      +                          .SEG12COM2 = 0; LCDDATA10bits.SEG12COM3 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA9bits.SE
      +                          G5COM3 = 0; LCDDATA3bits.SEG5COM1 = 1; LCDDATA4bits.SEG12COM1 = 1; break;
  3829                           
  3830  0672  002F               	movlb	15	; select bank15
  3831  0673  16A6               	bsf	38,5	;volatile
  3832  0674  1227               	bcf	39,4	;volatile
  3833  0675  162A               	bsf	42,4	;volatile
  3834  0676  1621               	bsf	33,4	;volatile
  3835  0677  12A9               	bcf	41,5	;volatile
  3836  0678  16A3               	bsf	35,5	;volatile
  3837  0679  1624               	bsf	36,4	;volatile
  3838  067A  2ED0               	goto	l304
  3839  067B                     l299:	
  3840                           ;mcc_generated_files/lcd.c: 189:         case 6: LCDDATA6bits.SEG5COM2 = 1; LCDDATA7bits
      +                          .SEG12COM2 = 0; LCDDATA10bits.SEG12COM3 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA9bits.SE
      +                          G5COM3 = 1; LCDDATA3bits.SEG5COM1 = 1; LCDDATA4bits.SEG12COM1 = 1; break;
  3841                           
  3842  067B  002F               	movlb	15	; select bank15
  3843  067C  16A6               	bsf	38,5	;volatile
  3844  067D  1227               	bcf	39,4	;volatile
  3845  067E  162A               	bsf	42,4	;volatile
  3846  067F  1621               	bsf	33,4	;volatile
  3847  0680  16A9               	bsf	41,5	;volatile
  3848  0681  16A3               	bsf	35,5	;volatile
  3849  0682  1624               	bsf	36,4	;volatile
  3850  0683  2ED0               	goto	l304
  3851  0684                     l300:	
  3852                           ;mcc_generated_files/lcd.c: 190:         case 7: LCDDATA6bits.SEG5COM2 = 1; LCDDATA7bits
      +                          .SEG12COM2 = 1; LCDDATA10bits.SEG12COM3 = 1; LCDDATA1bits.SEG12COM0 = 0; LCDDATA9bits.SE
      +                          G5COM3 = 0; LCDDATA3bits.SEG5COM1 = 0; LCDDATA4bits.SEG12COM1 = 0; break;
  3853                           
  3854  0684  002F               	movlb	15	; select bank15
  3855  0685  16A6               	bsf	38,5	;volatile
  3856  0686  1627               	bsf	39,4	;volatile
  3857  0687  162A               	bsf	42,4	;volatile
  3858  0688  1221               	bcf	33,4	;volatile
  3859  0689  12A9               	bcf	41,5	;volatile
  3860  068A  12A3               	bcf	35,5	;volatile
  3861  068B  1224               	bcf	36,4	;volatile
  3862  068C  2ED0               	goto	l304
  3863  068D                     l301:	
  3864                           ;mcc_generated_files/lcd.c: 191:         case 8: LCDDATA6bits.SEG5COM2 = 1; LCDDATA7bits
      +                          .SEG12COM2 = 1; LCDDATA10bits.SEG12COM3 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA9bits.SE
      +                          G5COM3 = 1; LCDDATA3bits.SEG5COM1 = 1; LCDDATA4bits.SEG12COM1 = 1; break;
  3865                           
  3866  068D  002F               	movlb	15	; select bank15
  3867  068E  16A6               	bsf	38,5	;volatile
  3868  068F  1627               	bsf	39,4	;volatile
  3869  0690  162A               	bsf	42,4	;volatile
  3870  0691  1621               	bsf	33,4	;volatile
  3871  0692  16A9               	bsf	41,5	;volatile
  3872  0693  16A3               	bsf	35,5	;volatile
  3873  0694  1624               	bsf	36,4	;volatile
  3874  0695  2ED0               	goto	l304
  3875  0696                     l302:	
  3876                           ;mcc_generated_files/lcd.c: 192:         case 9: LCDDATA6bits.SEG5COM2 = 1; LCDDATA7bits
      +                          .SEG12COM2 = 1; LCDDATA10bits.SEG12COM3 = 1; LCDDATA1bits.SEG12COM0 = 1; LCDDATA9bits.SE
      +                          G5COM3 = 0; LCDDATA3bits.SEG5COM1 = 1; LCDDATA4bits.SEG12COM1 = 1; break;
  3877                           
  3878  0696  002F               	movlb	15	; select bank15
  3879  0697  16A6               	bsf	38,5	;volatile
  3880  0698  1627               	bsf	39,4	;volatile
  3881  0699  162A               	bsf	42,4	;volatile
  3882  069A  1621               	bsf	33,4	;volatile
  3883  069B  12A9               	bcf	41,5	;volatile
  3884  069C  16A3               	bsf	35,5	;volatile
  3885  069D  1624               	bsf	36,4	;volatile
  3886  069E  2ED0               	goto	l304
  3887  069F                     l303:	
  3888                           ;mcc_generated_files/lcd.c: 194:         default: LCDDATA6bits.SEG5COM2 = 0; LCDDATA7bit
      +                          s.SEG12COM2 = 0; LCDDATA10bits.SEG12COM3 = 0; LCDDATA1bits.SEG12COM0 = 0; LCDDATA9bits.S
      +                          EG5COM3 = 0; LCDDATA3bits.SEG5COM1 = 0; LCDDATA4bits.SEG12COM1 = 0;
  3889                           
  3890  069F  002F               	movlb	15	; select bank15
  3891  06A0  12A6               	bcf	38,5	;volatile
  3892  06A1  1227               	bcf	39,4	;volatile
  3893  06A2  122A               	bcf	42,4	;volatile
  3894  06A3  1221               	bcf	33,4	;volatile
  3895  06A4  12A9               	bcf	41,5	;volatile
  3896  06A5  12A3               	bcf	35,5	;volatile
  3897  06A6  1224               	bcf	36,4	;volatile
  3898                           
  3899                           ;mcc_generated_files/lcd.c: 195:     }
  3900  06A7  2ED0               	goto	l304
  3901  06A8                     l1685:	
  3902  06A8  087A               	movf	LCD_DIG2_SYM01Num@num,w
  3903  06A9  00F8               	movwf	??_LCD_DIG2_SYM01Num
  3904  06AA  01F9               	clrf	??_LCD_DIG2_SYM01Num+1
  3905                           
  3906                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3907                           ; Switch size 1, requested type "simple"
  3908                           ; Number of cases is 1, Range of values is 0 to 0
  3909                           ; switch strategies available:
  3910                           ; Name         Instructions Cycles
  3911                           ; simple_byte            4     3 (average)
  3912                           ; direct_byte            8     6 (fixed)
  3913                           ; jumptable            260     6 (fixed)
  3914                           ;	Chosen strategy is simple_byte
  3915  06AB  0879               	movf	??_LCD_DIG2_SYM01Num+1,w
  3916  06AC  3A00               	xorlw	0	; case 0
  3917  06AD  1903               	skipnz
  3918  06AE  2EB0               	goto	l2693
  3919  06AF  2E9F               	goto	l303
  3920  06B0                     l2693:	
  3921                           
  3922                           ; Switch size 1, requested type "simple"
  3923                           ; Number of cases is 10, Range of values is 0 to 9
  3924                           ; switch strategies available:
  3925                           ; Name         Instructions Cycles
  3926                           ; direct_byte           26     6 (fixed)
  3927                           ; simple_byte           31    16 (average)
  3928                           ; jumptable            260     6 (fixed)
  3929                           ;	Chosen strategy is simple_byte
  3930  06B0  0878               	movf	??_LCD_DIG2_SYM01Num,w
  3931  06B1  3A00               	xorlw	0	; case 0
  3932  06B2  1903               	skipnz
  3933  06B3  2E45               	goto	l292
  3934  06B4  3A01               	xorlw	1	; case 1
  3935  06B5  1903               	skipnz
  3936  06B6  2E4E               	goto	l294
  3937  06B7  3A03               	xorlw	3	; case 2
  3938  06B8  1903               	skipnz
  3939  06B9  2E57               	goto	l295
  3940  06BA  3A01               	xorlw	1	; case 3
  3941  06BB  1903               	skipnz
  3942  06BC  2E60               	goto	l296
  3943  06BD  3A07               	xorlw	7	; case 4
  3944  06BE  1903               	skipnz
  3945  06BF  2E69               	goto	l297
  3946  06C0  3A01               	xorlw	1	; case 5
  3947  06C1  1903               	skipnz
  3948  06C2  2E72               	goto	l298
  3949  06C3  3A03               	xorlw	3	; case 6
  3950  06C4  1903               	skipnz
  3951  06C5  2E7B               	goto	l299
  3952  06C6  3A01               	xorlw	1	; case 7
  3953  06C7  1903               	skipnz
  3954  06C8  2E84               	goto	l300
  3955  06C9  3A0F               	xorlw	15	; case 8
  3956  06CA  1903               	skipnz
  3957  06CB  2E8D               	goto	l301
  3958  06CC  3A01               	xorlw	1	; case 9
  3959  06CD  1903               	skipnz
  3960  06CE  2E96               	goto	l302
  3961  06CF  2E9F               	goto	l303
  3962  06D0                     l304:	
  3963  06D0  0008               	return
  3964  06D1                     __end_of_LCD_DIG2_SYM01Num:	
  3965                           
  3966                           	psect	text17
  3967  05B5                     __ptext17:	
  3968 ;; *************** function _LCD_DIG1_SYM00Num *****************
  3969 ;; Defined at:
  3970 ;;		line 150 in file "mcc_generated_files/lcd.c"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;  num             1    wreg     unsigned char 
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;  num             1    2[COMMON] unsigned char 
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      void 
  3977 ;; Registers used:
  3978 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3979 ;; Tracked objects:
  3980 ;;		On entry : 0/0
  3981 ;;		On exit  : 0/0
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3985 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3986 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3987 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3988 ;;Total ram usage:        3 bytes
  3989 ;; Hardware stack levels used:    1
  3990 ;; This function calls:
  3991 ;;		Nothing
  3992 ;; This function is called by:
  3993 ;;		_main
  3994 ;; This function uses a non-reentrant model
  3995 ;;
  3996                           
  3997                           
  3998                           ;psect for function _LCD_DIG1_SYM00Num
  3999  05B5                     _LCD_DIG1_SYM00Num:	
  4000                           
  4001                           ;incstack = 0
  4002                           ; Regs used in _LCD_DIG1_SYM00Num: [wreg-fsr0h+status,2+status,0]
  4003                           ;LCD_DIG1_SYM00Num@num stored from wreg
  4004  05B5  00FA               	movwf	LCD_DIG1_SYM00Num@num
  4005  05B6                     l1675:	
  4006                           
  4007                           ;mcc_generated_files/lcd.c: 150: void LCD_DIG1_SYM00Num (unsigned char num);mcc_generate
      +                          d_files/lcd.c: 151: {;mcc_generated_files/lcd.c: 152:     switch (num)
  4008  05B6  2E1A               	goto	l1677
  4009  05B7                     l270:	
  4010                           ;mcc_generated_files/lcd.c: 153:     {;mcc_generated_files/lcd.c: 154:         case 0: L
      +                          CDDATA6bits.SEG4COM2 = 1; LCDDATA6bits.SEG7COM2 = 1; LCDDATA9bits.SEG7COM3 = 1; LCDDATA0
      +                          bits.SEG7COM0 = 1; LCDDATA9bits.SEG4COM3 = 1; LCDDATA3bits.SEG4COM1 = 1; LCDDATA3bits.SE
      +                          G7COM1 = 0; break;
  4011                           
  4012  05B7  002F               	movlb	15	; select bank15
  4013  05B8  1626               	bsf	38,4	;volatile
  4014  05B9  17A6               	bsf	38,7	;volatile
  4015  05BA  17A9               	bsf	41,7	;volatile
  4016  05BB  17A0               	bsf	32,7	;volatile
  4017  05BC  1629               	bsf	41,4	;volatile
  4018  05BD  1623               	bsf	35,4	;volatile
  4019  05BE  13A3               	bcf	35,7	;volatile
  4020  05BF  2E42               	goto	l282
  4021  05C0                     l272:	
  4022                           ;mcc_generated_files/lcd.c: 155:         case 1: LCDDATA6bits.SEG4COM2 = 0; LCDDATA6bits
      +                          .SEG7COM2 = 1; LCDDATA9bits.SEG7COM3 = 1; LCDDATA0bits.SEG7COM0 = 0; LCDDATA9bits.SEG4CO
      +                          M3 = 0; LCDDATA3bits.SEG4COM1 = 0; LCDDATA3bits.SEG7COM1 = 0; break;
  4023                           
  4024  05C0  002F               	movlb	15	; select bank15
  4025  05C1  1226               	bcf	38,4	;volatile
  4026  05C2  17A6               	bsf	38,7	;volatile
  4027  05C3  17A9               	bsf	41,7	;volatile
  4028  05C4  13A0               	bcf	32,7	;volatile
  4029  05C5  1229               	bcf	41,4	;volatile
  4030  05C6  1223               	bcf	35,4	;volatile
  4031  05C7  13A3               	bcf	35,7	;volatile
  4032  05C8  2E42               	goto	l282
  4033  05C9                     l273:	
  4034                           ;mcc_generated_files/lcd.c: 156:         case 2: LCDDATA6bits.SEG4COM2 = 1; LCDDATA6bits
      +                          .SEG7COM2 = 1; LCDDATA9bits.SEG7COM3 = 0; LCDDATA0bits.SEG7COM0 = 1; LCDDATA9bits.SEG4CO
      +                          M3 = 1; LCDDATA3bits.SEG4COM1 = 0; LCDDATA3bits.SEG7COM1 = 1; break;
  4035                           
  4036  05C9  002F               	movlb	15	; select bank15
  4037  05CA  1626               	bsf	38,4	;volatile
  4038  05CB  17A6               	bsf	38,7	;volatile
  4039  05CC  13A9               	bcf	41,7	;volatile
  4040  05CD  17A0               	bsf	32,7	;volatile
  4041  05CE  1629               	bsf	41,4	;volatile
  4042  05CF  1223               	bcf	35,4	;volatile
  4043  05D0  17A3               	bsf	35,7	;volatile
  4044  05D1  2E42               	goto	l282
  4045  05D2                     l274:	
  4046                           ;mcc_generated_files/lcd.c: 157:         case 3: LCDDATA6bits.SEG4COM2 = 1; LCDDATA6bits
      +                          .SEG7COM2 = 1; LCDDATA9bits.SEG7COM3 = 1; LCDDATA0bits.SEG7COM0 = 1; LCDDATA9bits.SEG4CO
      +                          M3 = 0; LCDDATA3bits.SEG4COM1 = 0; LCDDATA3bits.SEG7COM1 = 1; break;
  4047                           
  4048  05D2  002F               	movlb	15	; select bank15
  4049  05D3  1626               	bsf	38,4	;volatile
  4050  05D4  17A6               	bsf	38,7	;volatile
  4051  05D5  17A9               	bsf	41,7	;volatile
  4052  05D6  17A0               	bsf	32,7	;volatile
  4053  05D7  1229               	bcf	41,4	;volatile
  4054  05D8  1223               	bcf	35,4	;volatile
  4055  05D9  17A3               	bsf	35,7	;volatile
  4056  05DA  2E42               	goto	l282
  4057  05DB                     l275:	
  4058                           ;mcc_generated_files/lcd.c: 158:         case 4: LCDDATA6bits.SEG4COM2 = 0; LCDDATA6bits
      +                          .SEG7COM2 = 1; LCDDATA9bits.SEG7COM3 = 1; LCDDATA0bits.SEG7COM0 = 0; LCDDATA9bits.SEG4CO
      +                          M3 = 0; LCDDATA3bits.SEG4COM1 = 1; LCDDATA3bits.SEG7COM1 = 1; break;
  4059                           
  4060  05DB  002F               	movlb	15	; select bank15
  4061  05DC  1226               	bcf	38,4	;volatile
  4062  05DD  17A6               	bsf	38,7	;volatile
  4063  05DE  17A9               	bsf	41,7	;volatile
  4064  05DF  13A0               	bcf	32,7	;volatile
  4065  05E0  1229               	bcf	41,4	;volatile
  4066  05E1  1623               	bsf	35,4	;volatile
  4067  05E2  17A3               	bsf	35,7	;volatile
  4068  05E3  2E42               	goto	l282
  4069  05E4                     l276:	
  4070                           ;mcc_generated_files/lcd.c: 159:         case 5: LCDDATA6bits.SEG4COM2 = 1; LCDDATA6bits
      +                          .SEG7COM2 = 0; LCDDATA9bits.SEG7COM3 = 1; LCDDATA0bits.SEG7COM0 = 1; LCDDATA9bits.SEG4CO
      +                          M3 = 0; LCDDATA3bits.SEG4COM1 = 1; LCDDATA3bits.SEG7COM1 = 1; break;
  4071                           
  4072  05E4  002F               	movlb	15	; select bank15
  4073  05E5  1626               	bsf	38,4	;volatile
  4074  05E6  13A6               	bcf	38,7	;volatile
  4075  05E7  17A9               	bsf	41,7	;volatile
  4076  05E8  17A0               	bsf	32,7	;volatile
  4077  05E9  1229               	bcf	41,4	;volatile
  4078  05EA  1623               	bsf	35,4	;volatile
  4079  05EB  17A3               	bsf	35,7	;volatile
  4080  05EC  2E42               	goto	l282
  4081  05ED                     l277:	
  4082                           ;mcc_generated_files/lcd.c: 160:         case 6: LCDDATA6bits.SEG4COM2 = 1; LCDDATA6bits
      +                          .SEG7COM2 = 0; LCDDATA9bits.SEG7COM3 = 1; LCDDATA0bits.SEG7COM0 = 1; LCDDATA9bits.SEG4CO
      +                          M3 = 1; LCDDATA3bits.SEG4COM1 = 1; LCDDATA3bits.SEG7COM1 = 1; break;
  4083                           
  4084  05ED  002F               	movlb	15	; select bank15
  4085  05EE  1626               	bsf	38,4	;volatile
  4086  05EF  13A6               	bcf	38,7	;volatile
  4087  05F0  17A9               	bsf	41,7	;volatile
  4088  05F1  17A0               	bsf	32,7	;volatile
  4089  05F2  1629               	bsf	41,4	;volatile
  4090  05F3  1623               	bsf	35,4	;volatile
  4091  05F4  17A3               	bsf	35,7	;volatile
  4092  05F5  2E42               	goto	l282
  4093  05F6                     l278:	
  4094                           ;mcc_generated_files/lcd.c: 161:         case 7: LCDDATA6bits.SEG4COM2 = 1; LCDDATA6bits
      +                          .SEG7COM2 = 1; LCDDATA9bits.SEG7COM3 = 1; LCDDATA0bits.SEG7COM0 = 0; LCDDATA9bits.SEG4CO
      +                          M3 = 0; LCDDATA3bits.SEG4COM1 = 0; LCDDATA3bits.SEG7COM1 = 0; break;
  4095                           
  4096  05F6  002F               	movlb	15	; select bank15
  4097  05F7  1626               	bsf	38,4	;volatile
  4098  05F8  17A6               	bsf	38,7	;volatile
  4099  05F9  17A9               	bsf	41,7	;volatile
  4100  05FA  13A0               	bcf	32,7	;volatile
  4101  05FB  1229               	bcf	41,4	;volatile
  4102  05FC  1223               	bcf	35,4	;volatile
  4103  05FD  13A3               	bcf	35,7	;volatile
  4104  05FE  2E42               	goto	l282
  4105  05FF                     l279:	
  4106                           ;mcc_generated_files/lcd.c: 162:         case 8: LCDDATA6bits.SEG4COM2 = 1; LCDDATA6bits
      +                          .SEG7COM2 = 1; LCDDATA9bits.SEG7COM3 = 1; LCDDATA0bits.SEG7COM0 = 1; LCDDATA9bits.SEG4CO
      +                          M3 = 1; LCDDATA3bits.SEG4COM1 = 1; LCDDATA3bits.SEG7COM1 = 1; break;
  4107                           
  4108  05FF  002F               	movlb	15	; select bank15
  4109  0600  1626               	bsf	38,4	;volatile
  4110  0601  17A6               	bsf	38,7	;volatile
  4111  0602  17A9               	bsf	41,7	;volatile
  4112  0603  17A0               	bsf	32,7	;volatile
  4113  0604  1629               	bsf	41,4	;volatile
  4114  0605  1623               	bsf	35,4	;volatile
  4115  0606  17A3               	bsf	35,7	;volatile
  4116  0607  2E42               	goto	l282
  4117  0608                     l280:	
  4118                           ;mcc_generated_files/lcd.c: 163:         case 9: LCDDATA6bits.SEG4COM2 = 1; LCDDATA6bits
      +                          .SEG7COM2 = 1; LCDDATA9bits.SEG7COM3 = 1; LCDDATA0bits.SEG7COM0 = 1; LCDDATA9bits.SEG4CO
      +                          M3 = 0; LCDDATA3bits.SEG4COM1 = 1; LCDDATA3bits.SEG7COM1 = 1; break;
  4119                           
  4120  0608  002F               	movlb	15	; select bank15
  4121  0609  1626               	bsf	38,4	;volatile
  4122  060A  17A6               	bsf	38,7	;volatile
  4123  060B  17A9               	bsf	41,7	;volatile
  4124  060C  17A0               	bsf	32,7	;volatile
  4125  060D  1229               	bcf	41,4	;volatile
  4126  060E  1623               	bsf	35,4	;volatile
  4127  060F  17A3               	bsf	35,7	;volatile
  4128  0610  2E42               	goto	l282
  4129  0611                     l281:	
  4130                           ;mcc_generated_files/lcd.c: 165:         default: LCDDATA6bits.SEG4COM2 = 0; LCDDATA6bit
      +                          s.SEG7COM2 = 0; LCDDATA9bits.SEG7COM3 = 0; LCDDATA0bits.SEG7COM0 = 0; LCDDATA9bits.SEG4C
      +                          OM3 = 0; LCDDATA3bits.SEG4COM1 = 0; LCDDATA3bits.SEG7COM1 = 0;
  4131                           
  4132  0611  002F               	movlb	15	; select bank15
  4133  0612  1226               	bcf	38,4	;volatile
  4134  0613  13A6               	bcf	38,7	;volatile
  4135  0614  13A9               	bcf	41,7	;volatile
  4136  0615  13A0               	bcf	32,7	;volatile
  4137  0616  1229               	bcf	41,4	;volatile
  4138  0617  1223               	bcf	35,4	;volatile
  4139  0618  13A3               	bcf	35,7	;volatile
  4140                           
  4141                           ;mcc_generated_files/lcd.c: 166:     }
  4142  0619  2E42               	goto	l282
  4143  061A                     l1677:	
  4144  061A  087A               	movf	LCD_DIG1_SYM00Num@num,w
  4145  061B  00F8               	movwf	??_LCD_DIG1_SYM00Num
  4146  061C  01F9               	clrf	??_LCD_DIG1_SYM00Num+1
  4147                           
  4148                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4149                           ; Switch size 1, requested type "simple"
  4150                           ; Number of cases is 1, Range of values is 0 to 0
  4151                           ; switch strategies available:
  4152                           ; Name         Instructions Cycles
  4153                           ; simple_byte            4     3 (average)
  4154                           ; direct_byte            8     6 (fixed)
  4155                           ; jumptable            260     6 (fixed)
  4156                           ;	Chosen strategy is simple_byte
  4157  061D  0879               	movf	??_LCD_DIG1_SYM00Num+1,w
  4158  061E  3A00               	xorlw	0	; case 0
  4159  061F  1903               	skipnz
  4160  0620  2E22               	goto	l2695
  4161  0621  2E11               	goto	l281
  4162  0622                     l2695:	
  4163                           
  4164                           ; Switch size 1, requested type "simple"
  4165                           ; Number of cases is 10, Range of values is 0 to 9
  4166                           ; switch strategies available:
  4167                           ; Name         Instructions Cycles
  4168                           ; direct_byte           26     6 (fixed)
  4169                           ; simple_byte           31    16 (average)
  4170                           ; jumptable            260     6 (fixed)
  4171                           ;	Chosen strategy is simple_byte
  4172  0622  0878               	movf	??_LCD_DIG1_SYM00Num,w
  4173  0623  3A00               	xorlw	0	; case 0
  4174  0624  1903               	skipnz
  4175  0625  2DB7               	goto	l270
  4176  0626  3A01               	xorlw	1	; case 1
  4177  0627  1903               	skipnz
  4178  0628  2DC0               	goto	l272
  4179  0629  3A03               	xorlw	3	; case 2
  4180  062A  1903               	skipnz
  4181  062B  2DC9               	goto	l273
  4182  062C  3A01               	xorlw	1	; case 3
  4183  062D  1903               	skipnz
  4184  062E  2DD2               	goto	l274
  4185  062F  3A07               	xorlw	7	; case 4
  4186  0630  1903               	skipnz
  4187  0631  2DDB               	goto	l275
  4188  0632  3A01               	xorlw	1	; case 5
  4189  0633  1903               	skipnz
  4190  0634  2DE4               	goto	l276
  4191  0635  3A03               	xorlw	3	; case 6
  4192  0636  1903               	skipnz
  4193  0637  2DED               	goto	l277
  4194  0638  3A01               	xorlw	1	; case 7
  4195  0639  1903               	skipnz
  4196  063A  2DF6               	goto	l278
  4197  063B  3A0F               	xorlw	15	; case 8
  4198  063C  1903               	skipnz
  4199  063D  2DFF               	goto	l279
  4200  063E  3A01               	xorlw	1	; case 9
  4201  063F  1903               	skipnz
  4202  0640  2E08               	goto	l280
  4203  0641  2E11               	goto	l281
  4204  0642                     l282:	
  4205  0642  0008               	return
  4206  0643                     __end_of_LCD_DIG1_SYM00Num:	
  4207  007E                     btemp	set	126	;btemp
  4208  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    32
    Data        0
    BSS         39
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0      31
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    I2C_Read1ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 0

    I2C_Read2ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 0

    I2C_Write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    I2C_Write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

