

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 08 18:44:39 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F1938
                     _I2C_CallbackReturnReset *
                     _I2C_CallbackReturnStop *
                     _I2C_DO_SEND_RESTART *
                       _I2C_MasterEnableRestart
                     _I2C_DO_SEND_STOP *
                       _I2C_MasterStop
                     _I2C_MasterSetIrq *
                     _rd1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd1RegCompleteHandler@i2c_simple_master$F2183 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler@i2c_simple_master$F2191 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler@i2c_simple_master$F2173 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler@i2c_simple_master$F2197 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                   _I2C_MasterClearIrq *
                   _I2C_MasterIsNack *
                 _I2C_MasterWaitForEvent
           _I2C_Open
             _I2C_MasterClearIrq
             _I2C_MasterOpen
           _I2C_SetAddressNackCallback
             _I2C_SetCallback
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
     _setMode
       _getMode
         _wireReadDataByte
           _i2c_read1ByteRegister
             _I2C_Close
               _I2C_MasterClearIrq
               _I2C_MasterClose
               _I2C_MasterDisableIrq
             _I2C_MasterWrite
               _I2C_MasterOperation
                 _I2C_MasterStart
                 _I2C_Poller
                   _I2C_MasterFsm
                     _I2C_DO_ADDRESS_NACK *
                       Absolute function(Fake) *
                       _I2C_CallbackReturnReset *
                       _I2C_CallbackReturnStop *
                       _I2C_DO_SEND_RESTART *
                         _I2C_MasterEnableRestart
                       _I2C_DO_SEND_STOP *
                         _I2C_MasterStop
                       _rd1RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rd1RegCompleteHandler@i2c_simple_master$F2183 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rd2RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rd2RegCompleteHandler@i2c_simple_master$F2191 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rdBlkRegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr1RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr1RegCompleteHandler@i2c_simple_master$F2173 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr2RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr2RegCompleteHandler@i2c_simple_master$F2197 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                     _I2C_DO_IDLE *
                     _I2C_DO_RCEN *
                       _I2C_MasterStartRx
                     _I2C_DO_RESET *
                     _I2C_DO_RX *
                       Absolute function(Fake) *
                       _I2C_CallbackReturnReset *
                       _I2C_CallbackReturnStop *
                       _I2C_DO_RX_NACK_RESTART *
                         _I2C_MasterSendNack
                       _I2C_DO_RX_NACK_STOP *
                         _I2C_MasterSendNack
                       _I2C_MasterGetRxData *
                       _I2C_MasterSendAck *
                       _rd1RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rd1RegCompleteHandler@i2c_simple_master$F2183 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rd2RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rd2RegCompleteHandler@i2c_simple_master$F2191 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rdBlkRegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr1RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr1RegCompleteHandler@i2c_simple_master$F2173 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr2RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr2RegCompleteHandler@i2c_simple_master$F2197 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                     _I2C_DO_RX_ACK *
                       _I2C_MasterSendAck
                     _I2C_DO_RX_NACK_RESTART *
                       _I2C_MasterSendNack
                     _I2C_DO_RX_NACK_STOP *
                       _I2C_MasterSendNack
                     _I2C_DO_SEND_ADR_READ *
                       _I2C_MasterSendTxData
                     _I2C_DO_SEND_ADR_WRITE *
                       _I2C_MasterSendTxData
                     _I2C_DO_SEND_RESTART *
                       _I2C_MasterEnableRestart
                     _I2C_DO_SEND_RESTART_READ *
                       _I2C_MasterEnableRestart
                     _I2C_DO_SEND_RESTART_WRITE *
                       _I2C_MasterEnableRestart
                     _I2C_DO_SEND_STOP *
                       _I2C_MasterStop
                     _I2C_DO_TX *
                       Absolute function(Fake) *
                       _I2C_CallbackReturnReset *
                       _I2C_CallbackReturnStop *
                       _I2C_DO_SEND_RESTART_READ *
                         _I2C_MasterEnableRestart
                       _I2C_DO_SEND_RESTART_WRITE *
                         _I2C_MasterEnableRestart
                       _I2C_DO_SEND_STOP *
                         _I2C_MasterStop
                       _I2C_MasterIsNack *
                       _I2C_MasterSendTxData *
                       _rd1RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rd1RegCompleteHandler@i2c_simple_master$F2183 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rd2RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rd2RegCompleteHandler@i2c_simple_master$F2191 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rdBlkRegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr1RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr1RegCompleteHandler@i2c_simple_master$F2173 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr2RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr2RegCompleteHandler@i2c_simple_master$F2197 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                     _I2C_DO_TX_EMPTY *
                       Absolute function(Fake) *
                       _I2C_CallbackReturnReset *
                       _I2C_CallbackReturnStop *
                       _I2C_DO_SEND_RESTART *
                         _I2C_MasterEnableRestart
                       _I2C_DO_SEND_STOP *
                         _I2C_MasterStop
                       _I2C_MasterSetIrq *
                       _rd1RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rd1RegCompleteHandler@i2c_simple_master$F2183 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rd2RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rd2RegCompleteHandler@i2c_simple_master$F2191 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rdBlkRegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr1RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr1RegCompleteHandler@i2c_simple_master$F2173 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr2RegCompleteHandler *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                       _wr2RegCompleteHandler@i2c_simple_master$F2197 *
                         _I2C_SetBuffer
                         _I2C_SetDataCompleteCallback
                           _I2C_SetCallback
                     _I2C_MasterClearIrq *
                     _I2C_MasterIsNack *
                   _I2C_MasterWaitForEvent
             _I2C_Open
               _I2C_MasterClearIrq
               _I2C_MasterOpen
             _I2C_SetAddressNackCallback
               _I2C_SetCallback
             _I2C_SetBuffer
             _I2C_SetDataCompleteCallback
               _I2C_SetCallback
       _wireWriteDataByte
         _i2c_write1ByteRegister
           _I2C_Close
             _I2C_MasterClearIrq
             _I2C_MasterClose
             _I2C_MasterDisableIrq
           _I2C_MasterWrite
             _I2C_MasterOperation
               _I2C_MasterStart
               _I2C_Poller
                 _I2C_MasterFsm
                   _I2C_DO_ADDRESS_NACK *
                     Absolute function(Fake) *
                     _I2C_CallbackReturnReset *
                     _I2C_CallbackReturnStop *
                     _I2C_DO_SEND_RESTART *
                       _I2C_MasterEnableRestart
                     _I2C_DO_SEND_STOP *
                       _I2C_MasterStop
                     _rd1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd1RegCompleteHandler@i2c_simple_master$F2183 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler@i2c_simple_master$F2191 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler@i2c_simple_master$F2173 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler@i2c_simple_master$F2197 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                   _I2C_DO_IDLE *
                   _I2C_DO_RCEN *
                     _I2C_MasterStartRx
                   _I2C_DO_RESET *
                   _I2C_DO_RX *
                     Absolute function(Fake) *
                     _I2C_CallbackReturnReset *
                     _I2C_CallbackReturnStop *
                     _I2C_DO_RX_NACK_RESTART *
                       _I2C_MasterSendNack
                     _I2C_DO_RX_NACK_STOP *
                       _I2C_MasterSendNack
                     _I2C_MasterGetRxData *
                     _I2C_MasterSendAck *
                     _rd1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd1RegCompleteHandler@i2c_simple_master$F2183 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler@i2c_simple_master$F2191 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler@i2c_simple_master$F2173 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler@i2c_simple_master$F2197 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                   _I2C_DO_RX_ACK *
                     _I2C_MasterSendAck
                   _I2C_DO_RX_NACK_RESTART *
                     _I2C_MasterSendNack
                   _I2C_DO_RX_NACK_STOP *
                     _I2C_MasterSendNack
                   _I2C_DO_SEND_ADR_READ *
                     _I2C_MasterSendTxData
                   _I2C_DO_SEND_ADR_WRITE *
                     _I2C_MasterSendTxData
                   _I2C_DO_SEND_RESTART *
                     _I2C_MasterEnableRestart
                   _I2C_DO_SEND_RESTART_READ *
                     _I2C_MasterEnableRestart
                   _I2C_DO_SEND_RESTART_WRITE *
                     _I2C_MasterEnableRestart
                   _I2C_DO_SEND_STOP *
                     _I2C_MasterStop
                   _I2C_DO_TX *
                     Absolute function(Fake) *
                     _I2C_CallbackReturnReset *
                     _I2C_CallbackReturnStop *
                     _I2C_DO_SEND_RESTART_READ *
                       _I2C_MasterEnableRestart
                     _I2C_DO_SEND_RESTART_WRITE *
                       _I2C_MasterEnableRestart
                     _I2C_DO_SEND_STOP *
                       _I2C_MasterStop
                     _I2C_MasterIsNack *
                     _I2C_MasterSendTxData *
                     _rd1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd1RegCompleteHandler@i2c_simple_master$F2183 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler@i2c_simple_master$F2191 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler@i2c_simple_master$F2173 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler@i2c_simple_master$F2197 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                   _I2C_DO_TX_EMPTY *
                     Absolute function(Fake) *
                     _I2C_CallbackReturnReset *
                     _I2C_CallbackReturnStop *
                     _I2C_DO_SEND_RESTART *
                       _I2C_MasterEnableRestart
                     _I2C_DO_SEND_STOP *
                       _I2C_MasterStop
                     _I2C_MasterSetIrq *
                     _rd1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd1RegCompleteHandler@i2c_simple_master$F2183 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler@i2c_simple_master$F2191 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler@i2c_simple_master$F2173 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler@i2c_simple_master$F2197 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                   _I2C_MasterClearIrq *
                   _I2C_MasterIsNack *
                 _I2C_MasterWaitForEvent
           _I2C_Open
             _I2C_MasterClearIrq
             _I2C_MasterOpen
           _I2C_SetAddressNackCallback
             _I2C_SetCallback
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
     _setProximityGain
       _wireReadDataByte
         _i2c_read1ByteRegister
           _I2C_Close
             _I2C_MasterClearIrq
             _I2C_MasterClose
             _I2C_MasterDisableIrq
           _I2C_MasterWrite
             _I2C_MasterOperation
               _I2C_MasterStart
               _I2C_Poller
                 _I2C_MasterFsm
                   _I2C_DO_ADDRESS_NACK *
                     Absolute function(Fake) *
                     _I2C_CallbackReturnReset *
                     _I2C_CallbackReturnStop *
                     _I2C_DO_SEND_RESTART *
                       _I2C_MasterEnableRestart
                     _I2C_DO_SEND_STOP *
                       _I2C_MasterStop
                     _rd1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd1RegCompleteHandler@i2c_simple_master$F2183 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler@i2c_simple_master$F2191 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler@i2c_simple_master$F2173 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler@i2c_simple_master$F2197 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                   _I2C_DO_IDLE *
                   _I2C_DO_RCEN *
                     _I2C_MasterStartRx
                   _I2C_DO_RESET *
                   _I2C_DO_RX *
                     Absolute function(Fake) *
                     _I2C_CallbackReturnReset *
                     _I2C_CallbackReturnStop *
                     _I2C_DO_RX_NACK_RESTART *
                       _I2C_MasterSendNack
                     _I2C_DO_RX_NACK_STOP *
                       _I2C_MasterSendNack
                     _I2C_MasterGetRxData *
                     _I2C_MasterSendAck *
                     _rd1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd1RegCompleteHandler@i2c_simple_master$F2183 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler@i2c_simple_master$F2191 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler@i2c_simple_master$F2173 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler@i2c_simple_master$F2197 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                   _I2C_DO_RX_ACK *
                     _I2C_MasterSendAck
                   _I2C_DO_RX_NACK_RESTART *
                     _I2C_MasterSendNack
                   _I2C_DO_RX_NACK_STOP *
                     _I2C_MasterSendNack
                   _I2C_DO_SEND_ADR_READ *
                     _I2C_MasterSendTxData
                   _I2C_DO_SEND_ADR_WRITE *
                     _I2C_MasterSendTxData
                   _I2C_DO_SEND_RESTART *
                     _I2C_MasterEnableRestart
                   _I2C_DO_SEND_RESTART_READ *
                     _I2C_MasterEnableRestart
                   _I2C_DO_SEND_RESTART_WRITE *
                     _I2C_MasterEnableRestart
                   _I2C_DO_SEND_STOP *
                     _I2C_MasterStop
                   _I2C_DO_TX *
                     Absolute function(Fake) *
                     _I2C_CallbackReturnReset *
                     _I2C_CallbackReturnStop *
                     _I2C_DO_SEND_RESTART_READ *
                       _I2C_MasterEnableRestart
                     _I2C_DO_SEND_RESTART_WRITE *
                       _I2C_MasterEnableRestart
                     _I2C_DO_SEND_STOP *
                       _I2C_MasterStop
                     _I2C_MasterIsNack *
                     _I2C_MasterSendTxData *
                     _rd1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd1RegCompleteHandler@i2c_simple_master$F2183 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler@i2c_simple_master$F2191 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler@i2c_simple_master$F2173 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler@i2c_simple_master$F2197 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                   _I2C_DO_TX_EMPTY *
                     Absolute function(Fake) *
                     _I2C_CallbackReturnReset *
                     _I2C_CallbackReturnStop *
                     _I2C_DO_SEND_RESTART *
                       _I2C_MasterEnableRestart
                     _I2C_DO_SEND_STOP *
                       _I2C_MasterStop
                     _I2C_MasterSetIrq *
                     _rd1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd1RegCompleteHandler@i2c_simple_master$F2183 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rd2RegCompleteHandler@i2c_simple_master$F2191 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _rdBlkRegCompleteHandler@i2c_simple_master$F2203 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr1RegCompleteHandler@i2c_simple_master$F2173 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                     _wr2RegCompleteHandler@i2c_simple_master$F2197 *
                       _I2C_SetBuffer
                       _I2C_SetDataCompleteCallback
                         _I2C_SetCallback
                   _I2C_MasterClearIrq *
                   _I2C_MasterIsNack *
                 _I2C_MasterWaitForEvent
           _I2C_Open
             _I2C_MasterClearIrq
             _I2C_MasterOpen
           _I2C_SetAddressNackCallback
             _I2C_SetCallback
           _I2C_SetBuffer
           _I2C_SetDataCompleteCallback
             _I2C_SetCallback
       _wireWriteDataByte
         _i2c_write1ByteRegister
           _I2C_Close
             _I2C_MasterClearIrq
             _I2C_MasterClose
             _I2C_MasterDisableIrq
           _I2C_MasterWrite
             _I2C_MasterOperation
               _I2C_MasterStart
               _I2C_Poller
                 _I2C_MasterFsm
                   _I2C_DO_ADDRESS_NACK *
                     Absolute function(Fake) *
                     _I2C_CallbackReturnReset *
                     _I2C_CallbackReturnStop *
                     _I2C_DO_SEND_RESTART *
                       _I2C_MasterEnableRestart
                     _I2C_DO_SEND_STOP *
                       _I2C_MasterStop
